timestamp,amount,price,symbol
2013-01-21 10:33:01,3.0,16.625999999999998,BTC
2013-01-21 12:21:10,0.17104,16.727999999999998,BTC
2013-01-21 12:43:21,42.84,16.911498,BTC
2013-01-21 12:53:35,0.8885963,16.931898,BTC
2013-01-21 14:34:14,1.63,16.9013898,BTC
2013-01-21 15:35:43,0.1706344,17.136,BTC
2013-01-21 16:02:52,0.010759999999999999,17.1359898,BTC
2013-01-21 17:06:23,25.0,16.983,BTC
2013-01-21 19:48:32,20.0,17.12988,BTC
2013-01-21 21:59:06,0.695,16.8555,BTC
2013-01-21 21:59:50,0.01328376,16.870810199999998,BTC
2013-01-21 23:21:21,0.13692863,17.136,BTC
2013-01-21 23:21:26,0.05667012,17.136,BTC
2013-01-21 23:21:35,0.21962307,17.136,BTC
2013-01-22 00:07:28,0.03692669,17.212398,BTC
2013-01-22 00:25:50,6.70764,17.2134792,BTC
2013-01-22 00:46:53,0.04515239,17.248189800000002,BTC
2013-01-22 00:50:40,0.02,17.2379898,BTC
2013-01-22 00:56:30,0.41596819999999995,17.2685796,BTC
2013-01-22 01:01:42,4.22219338,17.2380204,BTC
2013-01-22 01:06:37,0.018986199999999998,17.271649800000002,BTC
2013-01-22 01:13:16,0.05154306,17.238,BTC
2013-01-22 01:14:46,1.1105268,17.258389800000003,BTC
2013-01-22 01:31:43,4.13048493,17.248189800000002,BTC
2013-01-22 01:34:09,0.42853476,17.258389800000003,BTC
2013-01-22 01:36:56,0.03580388,17.238,BTC
2013-01-22 01:43:17,0.03583358,17.258389800000003,BTC
2013-01-22 01:45:12,0.24060691,17.2582674,BTC
2013-01-22 02:49:25,4.82304462,17.227687799999998,BTC
2013-01-22 02:50:03,0.24492814,17.2583796,BTC
2013-01-22 03:10:30,7.70610454,17.2074,BTC
2013-01-22 03:21:04,0.26821687,17.2482,BTC
2013-01-22 03:22:45,0.05819657,17.2571658,BTC
2013-01-22 04:28:50,0.04763227,17.2349298,BTC
2013-01-22 06:52:15,0.0713086,17.186989800000006,BTC
2013-01-22 06:54:00,0.06170876,17.2043196,BTC
2013-01-22 06:55:40,0.12451483,17.2176,BTC
2013-01-22 06:57:05,0.05311953,17.225749800000006,BTC
2013-01-22 06:59:01,0.01547292,17.2266678,BTC
2013-01-22 07:16:23,0.01,17.188938,BTC
2013-01-22 13:31:31,1.0,17.595,BTC
2013-01-22 14:24:28,0.00063233,17.85,BTC
2013-01-22 14:24:30,0.07234125,17.85,BTC
2013-01-22 14:24:33,200.0,17.85,BTC
2013-01-22 14:58:39,0.17358812,17.595,BTC
2013-01-22 14:58:40,180.0,17.595,BTC
2013-01-22 15:08:26,10.0,17.595,BTC
2013-01-22 17:01:35,0.004,17.748,BTC
2013-01-22 17:01:49,0.02542994,17.748,BTC
2013-01-22 17:01:49,0.08,17.748,BTC
2013-01-22 17:10:32,0.02479541,17.748,BTC
2013-01-22 20:49:01,30.0,17.646,BTC
2013-01-22 22:16:13,0.0011186,17.748,BTC
2013-01-22 22:16:13,20.0,17.748,BTC
2013-01-23 05:17:24,50.0,17.404668,BTC
2013-01-23 06:37:06,0.52838585,17.386889399999998,BTC
2013-01-23 07:06:51,10.0,17.2176,BTC
2013-01-23 07:09:54,10.0,17.233104,BTC
2013-01-23 07:59:34,0.0373096,17.222394,BTC
2013-01-23 07:59:38,0.0012,17.222394,BTC
2013-01-23 07:59:43,0.02772597,17.222394,BTC
2013-01-23 07:59:47,0.0012,17.222394,BTC
2013-01-23 07:59:51,0.08,17.222394,BTC
2013-01-23 07:59:56,0.00024207,17.222394,BTC
2013-01-23 08:00:00,0.00021988,17.222394,BTC
2013-01-23 08:00:05,0.0003904,17.222394,BTC
2013-01-23 08:00:11,0.12,17.222394,BTC
2013-01-23 08:00:16,0.0028,17.222394,BTC
2013-01-23 08:00:20,0.00011862,17.222394,BTC
2013-01-23 08:00:25,0.00029253,17.222394,BTC
2013-01-23 09:53:37,0.07392,17.3502,BTC
2013-01-23 10:03:06,1.0,17.493,BTC
2013-01-23 10:50:56,0.0004962,17.4951114,BTC
2013-01-23 10:50:57,18.48,17.4951114,BTC
2013-01-23 11:06:02,0.07392,17.494020000000006,BTC
2013-01-23 11:10:29,0.07392,17.493,BTC
2013-01-23 13:32:04,17.5,17.4950298,BTC
2013-01-23 15:49:17,9.95,17.595,BTC
2013-01-23 17:43:33,0.02,17.6634522,BTC
2013-01-23 20:42:48,12.34760238,17.6613,BTC
2013-01-23 20:44:26,14.44412718,17.6607798,BTC
2013-01-23 20:53:33,6.88,17.697,BTC
2013-01-23 20:53:49,0.99,17.697,BTC
2013-01-23 21:12:06,5.47414722,17.6561898,BTC
2013-01-23 21:44:21,0.04234419,17.7684,BTC
2013-01-23 21:44:21,0.08476,17.7684,BTC
2013-01-23 21:44:21,0.0008,17.7684,BTC
2013-01-23 21:44:22,0.02,17.7684,BTC
2013-01-23 21:44:22,0.00020725,17.7684,BTC
2013-01-23 21:44:23,0.00108524,17.7684,BTC
2013-01-23 21:44:23,0.02,17.7684,BTC
2013-01-23 21:44:23,2.9e-07,17.7684,BTC
2013-01-23 21:44:24,0.05548334,17.7684,BTC
2013-01-23 21:44:24,166.13073163,17.7684,BTC
2013-01-23 23:11:47,20.0,17.86836,BTC
2013-01-23 23:39:33,0.16,17.93721,BTC
2013-01-24 00:10:13,214.0,18.0039894,BTC
2013-01-24 00:44:32,0.183,18.3089694,BTC
2013-01-24 01:45:35,1.0,18.308989800000006,BTC
2013-01-24 01:46:51,0.07690280000000001,18.3089592,BTC
2013-01-24 01:48:59,0.01,18.309,BTC
2013-01-24 01:49:12,0.01,18.2988,BTC
2013-01-24 01:50:48,0.07713915,18.308989800000006,BTC
2013-01-24 01:55:36,0.82595805,18.308989800000006,BTC
2013-01-24 01:55:39,1.0,18.308989800000006,BTC
2013-01-24 02:15:28,0.012,18.237396,BTC
2013-01-24 03:52:20,18.90810833,18.5639898,BTC
2013-01-24 04:34:16,0.24,18.6507,BTC
2013-01-24 04:37:22,0.04123702,18.6507,BTC
2013-01-24 05:43:39,0.12,19.0330878,BTC
2013-01-24 05:44:00,0.12,18.967512,BTC
2013-01-24 05:44:23,0.12,18.967491600000002,BTC
2013-01-24 05:44:50,0.12,18.967491600000002,BTC
2013-01-24 05:45:48,0.02,19.022969399999997,BTC
2013-01-24 06:09:27,1.0,18.87,BTC
2013-01-24 06:18:19,2.0,18.9107694,BTC
2013-01-24 06:21:23,42.0,18.9108,BTC
2013-01-24 06:26:49,13.0,18.9515898,BTC
2013-01-24 06:28:57,2.0,18.9007122,BTC
2013-01-24 07:19:32,0.00141957,18.971377800000006,BTC
2013-01-24 07:19:45,0.2400032000000001,18.9712758,BTC
2013-01-24 07:19:45,0.0004,18.9712758,BTC
2013-01-24 07:19:46,0.004,18.9712758,BTC
2013-01-24 07:19:46,0.00421946,18.9712758,BTC
2013-01-24 07:19:46,0.00293164,18.9712758,BTC
2013-01-24 07:19:46,0.00244319,18.9712758,BTC
2013-01-24 07:19:46,4.748e-05,18.9712758,BTC
2013-01-24 07:19:47,0.00267568,18.9712758,BTC
2013-01-24 07:19:47,0.0042218,18.9712758,BTC
2013-01-24 07:19:47,0.00268563,18.9712758,BTC
2013-01-24 07:19:47,0.00039401,18.9712758,BTC
2013-01-24 07:20:32,0.0074078,18.9516,BTC
2013-01-24 07:20:38,0.02,18.9516,BTC
2013-01-24 07:20:44,0.00258885,18.9516,BTC
2013-01-24 07:20:49,0.00020219999999999998,18.9516,BTC
2013-01-24 07:20:54,0.00022192,18.9516,BTC
2013-01-24 07:21:00,0.23972600000000002,18.9516,BTC
2013-01-24 07:21:05,6.352e-05,18.9516,BTC
2013-01-24 07:21:10,0.0029225,18.9516,BTC
2013-01-24 07:21:16,0.032,18.9516,BTC
2013-01-24 07:21:21,0.0019582000000000002,18.9516,BTC
2013-01-24 07:21:26,0.00028352,18.9516,BTC
2013-01-24 07:21:31,0.00237086,18.9516,BTC
2013-01-24 07:21:37,0.04382668,18.9516,BTC
2013-01-24 08:01:42,0.00118447,18.9504576,BTC
2013-01-24 08:01:43,0.56,18.9504576,BTC
2013-01-24 08:01:43,0.00010244,18.9504576,BTC
2013-01-24 08:01:44,0.004,18.9504576,BTC
2013-01-24 08:01:45,150.0,18.9504576,BTC
2013-01-24 08:07:40,0.06,18.8992638,BTC
2013-01-24 08:07:44,0.008,18.8992638,BTC
2013-01-24 08:07:48,0.00010244,18.8992638,BTC
2013-01-24 08:07:51,0.004,18.8992638,BTC
2013-01-24 08:07:53,41.0,18.8992638,BTC
2013-01-24 08:18:46,100.0,18.9516,BTC
2013-01-24 09:24:02,19.74,18.666,BTC
2013-01-24 09:49:36,0.06694291,18.6802698,BTC
2013-01-24 10:00:53,2.50978561,18.7361862,BTC
2013-01-24 10:02:24,2.43904241,18.8189898,BTC
2013-01-24 10:20:59,3.9,18.768,BTC
2013-01-24 13:34:44,0.98,18.972,BTC
2013-01-24 14:31:23,0.01287819,18.971989800000006,BTC
2013-01-24 14:31:26,0.00672181,18.971989800000006,BTC
2013-01-24 14:33:16,30.0,18.972,BTC
2013-01-24 14:34:17,0.001,18.972,BTC
2013-01-24 14:42:18,0.001,19.0638,BTC
2013-01-24 15:02:47,50.0,19.0737858,BTC
2013-01-24 15:03:45,0.17312267,19.0738878,BTC
2013-01-24 15:04:55,0.5,19.073795999999998,BTC
2013-01-24 15:06:05,0.1,19.073795999999998,BTC
2013-01-24 15:11:14,0.0004,19.073694,BTC
2013-01-24 15:12:25,0.0004,19.073694,BTC
2013-01-24 15:14:10,0.0004,19.073795999999998,BTC
2013-01-24 15:15:12,0.0004,19.073694,BTC
2013-01-24 15:16:16,0.0004,19.073694,BTC
2013-01-24 15:17:23,0.0008,19.073795999999998,BTC
2013-01-24 15:18:06,0.00653909,19.073795999999998,BTC
2013-01-24 15:18:31,0.0004,19.073694,BTC
2013-01-24 15:19:34,0.0004,19.073694,BTC
2013-01-24 15:19:37,0.2,19.073694,BTC
2013-01-24 15:21:16,0.1,19.073898,BTC
2013-01-24 15:22:21,0.1,19.073795999999998,BTC
2013-01-24 15:23:29,0.1,19.073795999999998,BTC
2013-01-24 15:24:33,0.1,19.073795999999998,BTC
2013-01-24 15:29:26,1.02126142,19.023,BTC
2013-01-24 15:29:47,0.01063178,19.023,BTC
2013-01-24 15:30:51,0.01063178,19.0229898,BTC
2013-01-24 15:31:57,0.01063178,19.0229898,BTC
2013-01-24 15:38:27,0.01395867,19.022969399999997,BTC
2013-01-24 15:38:30,4.65509864,19.022969399999997,BTC
2013-01-24 15:38:54,0.01063178,19.0229898,BTC
2013-01-24 15:40:29,0.1,19.070532,BTC
2013-01-24 15:41:57,0.0004,19.070521799999998,BTC
2013-01-24 15:51:37,5.161e-05,19.165789800000002,BTC
2013-01-24 15:51:43,0.18205709,19.165789800000002,BTC
2013-01-24 15:51:46,0.00077132,19.165789800000002,BTC
2013-01-24 15:51:49,0.00059676,19.165789800000002,BTC
2013-01-24 15:51:51,0.00038418,19.165789800000002,BTC
2013-01-24 15:51:54,0.31078656,19.165789800000002,BTC
2013-01-24 16:35:48,0.001,19.2893832,BTC
2013-01-24 16:43:14,0.00017572,19.3911996,BTC
2013-01-24 16:43:18,0.0001862,19.3911996,BTC
2013-01-24 16:43:22,0.00023908,19.3911996,BTC
2013-01-24 16:43:40,0.1,19.3911894,BTC
2013-01-24 16:43:45,0.11150468,19.3911894,BTC
2013-01-24 16:44:49,0.00083026,19.4011038,BTC
2013-01-24 16:44:52,0.00085001,19.4011038,BTC
2013-01-24 16:44:55,0.00041062,19.4011038,BTC
2013-01-24 16:55:17,5.128e-05,19.535162399999997,BTC
2013-01-24 16:57:18,22.12,19.532989800000006,BTC
2013-01-24 17:06:43,4e-07,19.5024,BTC
2013-01-24 17:25:15,0.004,19.38,BTC
2013-01-24 17:25:17,0.00056161,19.38,BTC
2013-01-24 17:25:19,0.01363233,19.38,BTC
2013-01-24 17:25:21,0.00049743,19.38,BTC
2013-01-24 17:25:23,0.00069616,19.38,BTC
2013-01-24 17:25:24,0.0004,19.38,BTC
2013-01-24 17:25:26,0.00061768,19.38,BTC
2013-01-24 17:25:28,0.00067925,19.38,BTC
2013-01-24 17:25:30,0.0002002,19.38,BTC
2013-01-24 17:25:32,0.1,19.38,BTC
2013-01-24 17:25:34,0.00082137,19.38,BTC
2013-01-24 17:25:35,0.00109266,19.38,BTC
2013-01-24 17:25:37,0.00013859999999999998,19.38,BTC
2013-01-24 17:25:39,0.00128894,19.38,BTC
2013-01-24 17:25:41,0.06626569,19.38,BTC
2013-01-24 17:31:10,0.00156,19.278,BTC
2013-01-24 17:31:12,0.00080504,19.278,BTC
2013-01-24 17:31:17,0.00021575,19.278,BTC
2013-01-24 17:31:26,6.459999999999997e-05,19.278,BTC
2013-01-24 17:31:28,0.00236247,19.278,BTC
2013-01-24 17:31:31,0.000277,19.278,BTC
2013-01-24 17:31:33,0.00177318,19.278,BTC
2013-01-24 17:31:36,0.024,19.074,BTC
2013-01-24 17:31:38,0.01729126,19.074,BTC
2013-01-24 17:33:09,0.00094039,19.064973000000002,BTC
2013-01-24 17:33:13,0.00241003,19.064973000000002,BTC
2013-01-24 17:33:18,4.616e-05,19.064973000000002,BTC
2013-01-24 17:33:22,0.00267364,19.064973000000002,BTC
2013-01-24 17:33:24,0.00022712,19.064973000000002,BTC
2013-01-24 17:33:27,0.00141634,19.064973000000002,BTC
2013-01-24 17:33:31,0.18432529,19.064973000000002,BTC
2013-01-24 17:35:21,0.02,19.278,BTC
2013-01-24 17:38:29,0.039788300000000006,18.87,BTC
2013-01-24 17:38:31,0.0004,18.87,BTC
2013-01-24 17:38:34,0.00186686,18.87,BTC
2013-01-24 17:38:38,0.00090776,18.87,BTC
2013-01-24 17:38:41,0.00022067,18.87,BTC
2013-01-24 17:38:43,0.01166456,18.87,BTC
2013-01-24 17:38:48,0.0326756,18.87,BTC
2013-01-24 17:38:49,0.0004,18.87,BTC
2013-01-24 17:38:51,5.6399999999999995e-05,18.87,BTC
2013-01-24 17:38:53,0.011292,18.87,BTC
2013-01-24 17:38:55,4.984e-05,18.87,BTC
2013-01-24 17:38:57,0.0002213,18.87,BTC
2013-01-24 17:40:37,0.06149527,18.7782,BTC
2013-01-24 17:48:14,1.0,18.676189800000003,BTC
2013-01-24 17:49:50,2.0,18.7169898,BTC
2013-01-24 17:57:23,45.0,19.127754,BTC
2013-01-24 18:04:48,108.60946801,19.194921,BTC
2013-01-24 18:28:21,0.00134041,19.0093728,BTC
2013-01-24 18:28:25,0.00032911,19.0093728,BTC
2013-01-24 18:28:28,0.00070732,19.0093728,BTC
2013-01-24 18:53:06,0.00234325,18.564,BTC
2013-01-24 18:53:13,0.0022705,18.564,BTC
2013-01-24 18:55:35,1.0,18.1581624,BTC
2013-01-24 18:55:51,2.9,18.1581624,BTC
2013-01-24 18:56:09,3.5861300000000003,18.1581624,BTC
2013-01-24 18:57:00,20.0,18.36,BTC
2013-01-24 19:04:18,20.0,18.36,BTC
2013-01-24 19:06:02,20.0,18.3702,BTC
2013-01-24 19:13:00,10.0,18.570629999999998,BTC
2013-01-24 19:26:12,0.00019872,18.3563382,BTC
2013-01-24 19:26:15,0.0008,18.3563382,BTC
2013-01-24 19:26:19,0.0008,18.3563382,BTC
2013-01-24 19:26:22,0.0008,18.3563382,BTC
2013-01-24 19:26:25,0.00036849,18.3563382,BTC
2013-01-24 19:26:28,0.00018082,18.3563382,BTC
2013-01-24 19:26:31,0.00021337,18.3563382,BTC
2013-01-24 19:26:35,0.00021731,18.3563382,BTC
2013-01-24 19:26:38,0.00027048,18.3563382,BTC
2013-01-24 19:26:42,0.00042508,18.3563382,BTC
2013-01-24 19:26:45,0.00031228,18.3563382,BTC
2013-01-24 19:26:48,0.00102248,18.3563382,BTC
2013-01-24 19:28:09,0.2,18.3498,BTC
2013-01-24 19:28:31,4.72,18.3498,BTC
2013-01-24 19:29:11,0.04,18.348779999999998,BTC
2013-01-24 19:29:15,0.00022844,18.348779999999998,BTC
2013-01-24 19:38:23,30.0,18.054000000000002,BTC
2013-01-24 19:48:07,2.0,17.748,BTC
2013-01-24 20:04:58,20.0,17.136,BTC
2013-01-24 20:07:37,1.0,17.136,BTC
2013-01-24 20:08:35,0.006640000000000001,17.044597800000002,BTC
2013-01-24 20:08:36,0.1762671,17.044597800000002,BTC
2013-01-24 20:08:36,0.02771471,17.044597800000002,BTC
2013-01-24 20:08:43,0.02771471,17.044597800000002,BTC
2013-01-24 20:10:45,0.2,16.932000000000002,BTC
2013-01-24 20:12:56,1.0,16.932000000000002,BTC
2013-01-24 20:20:48,5.0,16.8310098,BTC
2013-01-24 20:33:52,0.00244,16.524,BTC
2013-01-24 20:33:57,4.04e-05,16.524,BTC
2013-01-24 20:34:03,0.002,16.524,BTC
2013-01-24 20:34:11,0.012,16.524,BTC
2013-01-24 20:34:16,0.005,16.524,BTC
2013-01-24 20:35:18,5.0,16.524,BTC
2013-01-24 21:00:15,41.0358,19.38,BTC
2013-01-24 21:06:49,170.0,17.085,BTC
2013-01-24 21:09:42,10.0,17.1462,BTC
2013-01-24 21:10:49,12.0,17.354789999999998,BTC
2013-01-24 21:12:53,0.00095307,17.3550042,BTC
2013-01-24 21:12:56,20.0,17.3550042,BTC
2013-01-24 21:13:34,0.048,17.3550042,BTC
2013-01-24 22:10:05,196.07132231,17.645898000000006,BTC
2013-01-24 22:18:04,3.0,17.646,BTC
2013-01-24 22:18:52,3.0,17.635116600000003,BTC
2013-01-24 22:19:53,0.1548915,17.6221932,BTC
2013-01-24 22:20:11,0.11092625,17.6319342,BTC
2013-01-24 22:20:27,0.1289085,17.617185,BTC
2013-01-24 22:20:54,20.0,17.613135600000003,BTC
2013-01-24 22:24:14,1.55929193,17.6256,BTC
2013-01-24 22:35:47,0.01215866,17.748,BTC
2013-01-24 22:35:54,0.02507452,17.748,BTC
2013-01-24 22:40:06,10.0,17.7540792,BTC
2013-01-24 22:41:48,10.0,17.7540792,BTC
2013-01-24 22:49:09,1.0,17.489022,BTC
2013-01-24 23:10:20,4.0,17.29818,BTC
2013-01-24 23:45:22,0.25123796,17.238,BTC
2013-01-25 00:21:09,0.2,16.999116,BTC
2013-01-25 00:36:19,33.95232317,17.0008398,BTC
2013-01-25 00:36:24,2.04767683,17.0008398,BTC
2013-01-25 00:49:11,20.0,16.983,BTC
2013-01-25 01:37:40,40.0,15.882175199999995,BTC
2013-01-25 01:43:43,1.61,16.32,BTC
2013-01-25 01:46:39,0.03368095,16.3675116,BTC
2013-01-25 01:47:44,0.23184000000000002,16.428834,BTC
2013-01-25 01:47:56,0.027030000000000002,16.412616,BTC
2013-01-25 01:50:08,0.54613055,16.418011800000002,BTC
2013-01-25 01:50:59,0.00081452,16.418011800000002,BTC
2013-01-25 01:51:05,0.04057126,16.418011800000002,BTC
2013-01-25 01:51:12,0.54613055,16.418011800000002,BTC
2013-01-25 01:52:30,0.67187148,16.3413792,BTC
2013-01-25 01:54:20,0.60435379,16.3292718,BTC
2013-01-25 02:00:50,18.95176141,16.4952972,BTC
2013-01-25 02:15:08,50.0,16.5728376,BTC
2013-01-25 02:17:19,5.2,16.8198,BTC
2013-01-25 02:17:41,4.0,16.964691000000002,BTC
2013-01-25 02:21:21,15.0,16.744146599999997,BTC
2013-01-25 02:27:37,10.0,16.625989800000006,BTC
2013-01-25 03:29:32,35.0,16.8299082,BTC
2013-01-25 03:33:24,0.1564948,16.8511548,BTC
2013-01-25 04:41:03,4.3,16.8289698,BTC
2013-01-25 04:46:46,20.0,16.868810999999994,BTC
2013-01-25 08:45:52,1.0,17.06256,BTC
2013-01-25 08:46:38,2.0,16.982989800000002,BTC
2013-01-25 08:53:08,5.0,16.9855092,BTC
2013-01-25 08:56:34,5.0,17.091069,BTC
2013-01-25 09:04:19,0.01,17.0595,BTC
2013-01-25 09:45:35,0.51987034,17.10438,BTC
2013-01-25 10:04:01,274.0,17.12019,BTC
2013-01-25 10:20:14,50.0,17.136,BTC
2013-01-25 10:22:32,0.01563153,17.1604392,BTC
2013-01-25 10:22:33,49.0,17.1604392,BTC
2013-01-25 11:36:36,0.75871129,17.212857,BTC
2013-01-25 11:36:36,0.00148746,17.212857,BTC
2013-01-25 11:36:36,0.00145119,17.212857,BTC
2013-01-25 11:36:36,0.07105124,17.212857,BTC
2013-01-25 11:36:37,200.0,17.212857,BTC
2013-01-25 13:12:23,0.2,17.317254000000002,BTC
2013-01-25 13:36:40,43.70297474,17.3297898,BTC
2013-01-25 13:44:24,0.30460473,17.34,BTC
2013-01-25 13:54:28,0.49762766,17.2451298,BTC
2013-01-25 14:15:15,1.0,17.3706,BTC
2013-01-25 14:47:51,0.008,17.5409298,BTC
2013-01-25 14:47:54,0.183616,17.5409298,BTC
2013-01-25 14:50:48,0.022609599999999997,17.5338,BTC
2013-01-25 14:54:24,0.036998800000000005,17.5338,BTC
2013-01-25 15:49:52,0.0193204,17.595,BTC
2013-01-25 15:49:59,0.0193204,17.595,BTC
2013-01-25 15:50:06,0.0013592,17.595,BTC
2013-01-25 15:54:50,0.00495516,17.5148382,BTC
2013-01-25 15:54:52,0.00876121,17.5148382,BTC
2013-01-25 16:16:24,24.21828495,17.6624934,BTC
