timestamp,amount,price,symbol
2013-01-25 16:21:10,1.1122299999999998,17.7367698,BTC
2013-01-25 16:22:09,11.1328337,17.748,BTC
2013-01-25 16:22:48,1.97757131,17.7683898,BTC
2013-01-25 16:26:49,1.26535508,17.782924800000004,BTC
2013-01-25 16:30:31,0.08961799999999999,17.6358,BTC
2013-01-25 16:34:42,0.06,17.746979999999994,BTC
2013-01-25 17:14:16,0.0047527,17.85,BTC
2013-01-25 17:23:13,0.00345434,18.105,BTC
2013-01-25 17:23:33,0.00309434,18.105,BTC
2013-01-25 17:24:14,0.16,18.1419342,BTC
2013-01-25 17:32:55,0.00181981,18.0314478,BTC
2013-01-25 17:32:58,0.00574637,18.0314478,BTC
2013-01-25 17:33:01,0.00089524,18.0314478,BTC
2013-01-25 17:33:04,0.00088656,18.0314478,BTC
2013-01-25 17:51:15,1.0,18.052979999999998,BTC
2013-01-25 17:53:27,0.02,18.0322536,BTC
2013-01-25 18:54:04,5.0,17.442,BTC
2013-01-25 18:55:15,2.91000271,17.33898,BTC
2013-01-25 18:57:50,5.0,17.136,BTC
2013-01-25 19:04:06,10.0,17.412675,BTC
2013-01-25 19:24:19,20.0,17.634382199999994,BTC
2013-01-25 20:14:33,5.0,17.5134,BTC
2013-01-25 20:30:57,1.6,17.595,BTC
2013-01-25 21:30:58,40.0,17.849989800000003,BTC
2013-01-25 21:32:22,20.0,17.7786,BTC
2013-01-25 21:35:17,2.5,17.7378,BTC
2013-01-25 23:29:19,50.0,17.748,BTC
2013-01-26 01:29:22,2.3,17.381514000000006,BTC
2013-01-26 04:16:51,0.1,17.3399898,BTC
2013-01-26 07:21:39,0.11,17.120394,BTC
2013-01-26 07:41:26,40.0,17.1936402,BTC
2013-01-26 08:09:05,0.1,17.2414578,BTC
2013-01-26 08:23:06,25.0,17.3017908,BTC
2013-01-26 10:30:29,0.01,17.2575228,BTC
2013-01-26 11:23:37,3.38,17.2482,BTC
2013-01-26 11:45:53,0.59241706,17.2176,BTC
2013-01-26 12:53:13,27.7,17.217498000000006,BTC
2013-01-26 14:43:38,2.0,17.2073796,BTC
2013-01-26 16:17:39,4.0,17.2176,BTC
2013-01-26 16:25:13,100.0,17.258389800000003,BTC
2013-01-26 16:34:54,3.0,17.3399898,BTC
2013-01-26 16:34:57,5.0,17.3399898,BTC
2013-01-26 16:35:02,1.0,17.3399898,BTC
2013-01-26 16:51:42,5.38674502,17.43894,BTC
2013-01-26 16:52:43,6.1,17.4419898,BTC
2013-01-26 16:53:02,4.23242224,17.43078,BTC
2013-01-26 16:54:19,0.01864309,17.4419898,BTC
2013-01-26 16:58:41,6.03366178,17.442,BTC
2013-01-26 17:03:41,0.01565077,17.483748600000002,BTC
2013-01-26 17:06:14,0.05157733,17.5093812,BTC
2013-01-26 17:14:40,100.0,17.5337898,BTC
2013-01-26 18:04:37,0.6,17.5032,BTC
2013-01-26 18:18:17,0.03157765,17.5325658,BTC
2013-01-26 18:20:57,10.0,17.532576000000002,BTC
2013-01-26 18:22:01,10.0,17.532576000000002,BTC
2013-01-26 18:22:37,5.0,17.532576000000002,BTC
2013-01-26 20:03:33,0.11,17.5337898,BTC
2013-01-26 20:26:54,1.0,17.544,BTC
2013-01-26 20:45:28,0.22,17.6061384,BTC
2013-01-26 21:13:05,50.0,17.5134,BTC
2013-01-26 21:15:11,50.0,17.608158,BTC
2013-01-26 21:17:50,0.1,17.6336376,BTC
2013-01-26 21:22:17,0.1,17.65926,BTC
2013-01-26 21:23:23,2.0,17.658342,BTC
2013-01-26 21:38:23,1.0,17.676569399999995,BTC
2013-01-26 23:02:06,1.0,17.8729398,BTC
2013-01-26 23:02:21,5.0,17.8729398,BTC
2013-01-26 23:03:29,47.9007503,17.7934716,BTC
2013-01-26 23:03:57,2.91029585,17.901,BTC
2013-01-26 23:05:02,0.15188659,17.8207362,BTC
2013-01-26 23:05:33,2.93615118,17.8193592,BTC
2013-01-26 23:06:10,0.06242655,17.8682376,BTC
2013-01-26 23:07:21,1.31998178,17.8281414,BTC
2013-01-26 23:41:45,40.0,17.85,BTC
2013-01-26 23:47:41,0.1,18.0115272,BTC
2013-01-27 01:24:16,5.0,17.9509698,BTC
2013-01-27 01:35:02,5.0,17.8529274,BTC
2013-01-27 02:50:18,4.5600000000000004e-05,17.894115,BTC
2013-01-27 02:50:19,0.002412,17.894115,BTC
2013-01-27 02:50:20,0.00235274,17.894115,BTC
2013-01-27 02:57:16,5.0,17.894115,BTC
2013-01-27 10:13:10,3.0,17.645989800000006,BTC
2013-01-27 10:44:52,0.69,17.646,BTC
2013-01-27 12:33:51,5.0,17.7428898,BTC
2013-01-27 12:40:42,3.0,17.7428898,BTC
2013-01-27 12:52:50,25.0,17.7445218,BTC
2013-01-27 12:53:48,5.0,17.744532,BTC
2013-01-27 12:58:22,0.03,17.748,BTC
2013-01-27 13:24:10,0.05567382,17.8908306,BTC
2013-01-27 13:24:19,0.02432618,17.901,BTC
2013-01-27 13:34:51,25.0,17.952,BTC
2013-01-27 15:19:08,0.001,18.1036128,BTC
2013-01-27 16:25:17,0.1249712,18.0539796,BTC
2013-01-27 16:28:50,5.0,18.054000000000002,BTC
2013-01-27 16:39:00,5.0,17.9928,BTC
2013-01-27 18:50:34,0.2,18.1956474,BTC
2013-01-27 18:53:02,0.1,18.1788888,BTC
2013-01-27 18:59:49,0.1,18.1509,BTC
2013-01-27 19:16:32,0.1,18.1509,BTC
2013-01-27 19:20:23,0.1,18.1508898,BTC
2013-01-27 20:35:24,3.0,18.1152,BTC
2013-01-27 23:39:27,1.0,18.258,BTC
2013-01-27 23:41:34,0.1,18.2977698,BTC
2013-01-27 23:43:55,1.0,18.29778,BTC
2013-01-27 23:47:43,0.1,18.278053200000002,BTC
2013-01-27 23:50:55,0.1,18.2579898,BTC
2013-01-28 00:28:39,2.0,18.2396196,BTC
2013-01-28 00:31:49,0.1,18.2376,BTC
2013-01-28 00:35:39,0.2,18.296352,BTC
2013-01-28 01:35:08,4.0,18.166230600000002,BTC
2013-01-28 01:37:11,0.1,18.2885898,BTC
2013-01-28 07:39:03,10.1659,18.3375498,BTC
2013-01-28 07:58:01,0.02263411,18.309,BTC
2013-01-28 07:58:06,0.00248805,18.309,BTC
2013-01-28 08:32:17,0.05279169999999999,18.36,BTC
2013-01-28 08:32:41,20.0,18.36,BTC
2013-01-28 08:36:23,3.0,18.3599898,BTC
2013-01-28 09:31:48,0.7,18.3804,BTC
2013-01-28 09:45:06,50.0,18.462,BTC
2013-01-28 09:56:21,17.6048,18.47322,BTC
2013-01-28 10:47:03,2.0,18.4926,BTC
2013-01-28 11:44:54,1.0,18.586419600000006,BTC
2013-01-28 11:46:51,0.02,18.58644,BTC
2013-01-28 11:56:01,1.0,18.5136018,BTC
2013-01-28 11:59:33,1.0,18.5135916,BTC
2013-01-28 14:12:00,0.02581282,18.564,BTC
2013-01-28 14:20:33,2.9819999999999998,18.564,BTC
2013-01-28 14:37:07,0.59,18.512989800000003,BTC
2013-01-28 15:23:09,0.0356,18.4599498,BTC
2013-01-28 17:25:06,92.08816653,18.627851999999997,BTC
2013-01-28 17:25:54,0.05661308,18.6636438,BTC
2013-01-28 17:28:05,2.0,18.665989800000002,BTC
2013-01-28 17:29:42,5.0,18.666,BTC
2013-01-28 17:32:08,9.206,18.66498,BTC
2013-01-28 17:34:29,2.75,18.665989800000002,BTC
2013-01-28 17:34:30,40.0,18.665989800000002,BTC
2013-01-28 17:35:59,10.0,18.666,BTC
2013-01-28 17:36:42,5.0,18.6905412,BTC
2013-01-28 17:37:02,6.20147,18.704964,BTC
2013-01-28 17:37:16,5.0,18.717,BTC
2013-01-28 17:37:24,26.771246,18.717,BTC
2013-01-28 17:39:20,9.75950351,18.717612,BTC
2013-01-28 17:41:06,29.56614413,18.717,BTC
2013-01-28 17:41:31,3.0,18.7471002,BTC
2013-01-28 17:42:08,0.17341775,18.767898000000002,BTC
2013-01-28 17:42:44,1.16335821,18.7681326,BTC
2013-01-28 17:43:01,0.0294449,18.776772,BTC
2013-01-28 17:43:03,10.0,18.776772,BTC
2013-01-28 17:49:11,1.08598788,18.7984674,BTC
2013-01-28 18:08:21,0.28853411,18.794407800000002,BTC
2013-01-28 18:36:07,0.12998099,18.7567698,BTC
2013-01-28 18:36:46,1.32486434,18.794428200000002,BTC
2013-01-28 18:37:17,9.9199584,18.794418,BTC
2013-01-28 18:37:36,0.99824655,18.794418,BTC
2013-01-28 18:41:42,4.51345507,18.794418,BTC
2013-01-28 18:42:08,0.23267244,18.8189796,BTC
2013-01-28 19:32:55,46.0,18.9208674,BTC
2013-01-28 19:54:09,96.7,18.971989800000006,BTC
2013-01-28 23:23:41,45.0,19.2321,BTC
2013-01-28 23:34:01,1.0,19.134792,BTC
2013-01-28 23:37:03,1.0,19.226989800000002,BTC
2013-01-28 23:40:29,0.03475208,19.1759898,BTC
2013-01-28 23:49:50,0.1,19.176,BTC
2013-01-28 23:57:21,1.0,19.176,BTC
2013-01-29 00:14:15,1.0,19.1759898,BTC
2013-01-29 00:30:09,1.0,19.2248478,BTC
2013-01-29 00:44:35,0.5,19.198450199999996,BTC
2013-01-29 01:04:44,1.0,19.1759898,BTC
2013-01-29 01:13:40,0.41,19.145410199999997,BTC
2013-01-29 03:21:43,12.63035796,19.2777858,BTC
2013-01-29 04:39:03,1.0,19.2677592,BTC
2013-01-29 04:51:14,1.0,19.2757254,BTC
2013-01-29 05:04:34,1.0,19.2882,BTC
2013-01-29 05:05:50,1.0,19.2882,BTC
2013-01-29 07:08:29,0.17397314,19.671199800000004,BTC
2013-01-29 07:20:50,3.0,19.6859898,BTC
2013-01-29 07:31:27,0.23622591,19.5126306,BTC
2013-01-29 07:37:52,0.22861086,19.5329694,BTC
2013-01-29 07:51:03,0.00104038,19.667680800000007,BTC
2013-01-29 07:56:00,0.31515,19.6388352,BTC
2013-01-29 08:25:31,5.0,19.6134066,BTC
2013-01-29 09:35:20,3.0,19.9767,BTC
2013-01-29 09:39:47,3.0,20.0838,BTC
2013-01-29 10:29:52,1.3675195,19.8847572,BTC
2013-01-29 11:10:52,2.3306492000000003,19.665059399999997,BTC
2013-01-29 12:12:17,0.002,19.227,BTC
2013-01-29 12:17:44,4.17960814,19.45038,BTC
2013-01-29 12:17:48,3.0,19.45038,BTC
2013-01-29 12:17:53,5.0,19.45038,BTC
2013-01-29 12:17:58,5.0,19.4503698,BTC
2013-01-29 13:00:21,20.0,19.3183206,BTC
2013-01-29 13:46:09,5.0,19.3695756,BTC
2013-01-29 14:04:02,0.3,19.430999999999997,BTC
2013-01-29 14:07:29,0.15,19.4514,BTC
2013-01-29 14:11:45,0.00019813,19.4956476,BTC
2013-01-29 14:11:45,0.00059063,19.4956476,BTC
2013-01-29 14:11:46,0.00069202,19.4956476,BTC
2013-01-29 14:11:46,0.00078608,19.4956476,BTC
2013-01-29 14:11:46,0.00501666,19.4956476,BTC
2013-01-29 14:11:47,30.0,19.4956476,BTC
2013-01-29 14:15:38,5.0,19.560999,BTC
2013-01-29 14:15:42,5.0,19.5609888,BTC
2013-01-29 14:15:45,5.0,19.5609888,BTC
2013-01-29 14:34:25,0.00132057,19.788,BTC
2013-01-29 14:34:29,0.00021121,19.788,BTC
2013-01-29 14:34:33,0.00125942,19.788,BTC
2013-01-29 14:34:38,0.00134811,19.788,BTC
2013-01-29 14:34:42,0.00134842,19.788,BTC
2013-01-29 14:34:46,0.00021109999999999998,19.788,BTC
2013-01-29 14:34:51,0.00058332,19.788,BTC
2013-01-29 14:34:56,0.00079076,19.788,BTC
2013-01-29 14:35:00,0.00021098,19.788,BTC
2013-01-29 14:35:04,0.00221228,19.788,BTC
2013-01-29 14:35:24,0.0004,19.7777898,BTC
2013-01-29 14:35:29,0.00146052,19.7777898,BTC
2013-01-29 14:35:33,0.00203263,19.8777294,BTC
2013-01-29 14:36:59,0.004,19.850036399999997,BTC
2013-01-29 14:38:13,1.0,19.84818,BTC
2013-01-29 19:01:47,0.02,19.941,BTC
2013-01-29 19:01:47,0.259908,19.941,BTC
2013-01-29 19:01:48,0.004,19.941,BTC
2013-01-29 19:01:48,0.02874247,19.941,BTC
2013-01-29 19:11:28,0.02546104,19.8899898,BTC
2013-01-29 19:36:01,9.0,19.8797694,BTC
2013-01-29 20:20:02,0.00481296,19.7339298,BTC
2013-01-29 20:31:06,35.0,19.6554,BTC
2013-01-29 20:45:47,1.0,19.6655592,BTC
2013-01-29 21:35:54,2.0,19.5533898,BTC
2013-01-29 22:16:52,4.0,19.6167114,BTC
2013-01-29 22:19:02,5.0,19.6655796,BTC
2013-01-29 22:20:22,5.0,19.6859898,BTC
2013-01-29 22:32:41,10.0,19.7879898,BTC
2013-01-29 22:41:49,5.0,19.75638,BTC
2013-01-29 22:51:27,5.0,19.73802,BTC
2013-01-29 23:42:04,1.0,19.89,BTC
2013-01-29 23:53:20,2.36,19.937919600000004,BTC
2013-01-30 00:32:20,22.0,19.9399698,BTC
2013-01-30 00:39:07,0.5,19.8855936,BTC
2013-01-30 00:43:26,0.1,19.8889698,BTC
2013-01-30 00:53:25,5.0,19.7066244,BTC
2013-01-30 00:58:36,10.0,19.637652,BTC
2013-01-30 01:50:02,0.3,19.771863600000003,BTC
2013-01-30 01:57:04,0.3,19.863225,BTC
2013-01-30 04:03:33,25.0,19.6524318,BTC
2013-01-30 06:34:40,0.0059228,19.788,BTC
2013-01-30 12:06:03,15.0,19.737,BTC
2013-01-30 12:40:30,1.0,19.635,BTC
2013-01-30 15:52:57,0.7727728,19.9919694,BTC
2013-01-30 16:17:57,0.02577244,19.9715898,BTC
2013-01-30 16:24:06,0.03612312,19.9409898,BTC
2013-01-30 16:32:04,0.01,19.9462734,BTC
2013-01-30 17:43:58,12.80922156,20.0276694,BTC
2013-01-30 17:44:26,0.2,20.0226,BTC
2013-01-30 17:50:12,0.02489412,20.0399298,BTC
2013-01-30 17:54:12,0.3761399,20.056617000000006,BTC
2013-01-30 20:15:52,57.0,20.1449898,BTC
2013-01-30 20:17:47,1.0,20.1654,BTC
2013-01-30 20:17:48,1.0,20.1654,BTC
2013-01-30 20:17:50,1.0,20.1654,BTC
2013-01-30 20:17:52,1.0,20.1654,BTC
2013-01-30 20:17:54,1.0,20.1654,BTC
2013-01-30 20:17:55,1.0,20.1654,BTC
2013-01-30 20:17:57,1.0,20.1654,BTC
2013-01-30 20:17:59,1.0,20.1654,BTC
2013-01-30 20:18:01,1.0,20.1654,BTC
2013-01-30 20:18:20,1.0,20.1654,BTC
2013-01-30 20:18:22,1.0,20.1654,BTC
2013-01-30 20:18:24,1.0,20.1654,BTC
2013-01-30 20:18:25,1.0,20.1449796,BTC
2013-01-30 20:18:27,1.0,20.1449796,BTC
2013-01-30 20:18:29,1.0,20.1449796,BTC
2013-01-30 20:18:30,1.0,20.1449796,BTC
2013-01-30 20:18:32,1.0,20.1449796,BTC
2013-01-30 20:24:41,5.0,20.1653592,BTC
2013-01-30 20:25:59,5.0,20.1653796,BTC
2013-01-30 20:54:51,0.01003423,20.0837898,BTC
2013-01-30 21:05:27,0.0270055,20.057076,BTC
2013-01-30 21:22:34,0.1,20.022498,BTC
2013-01-30 21:24:44,0.1,20.022498,BTC
2013-01-30 21:49:37,0.00013724,19.9818,BTC
2013-01-30 21:56:29,12.34106923,20.022447,BTC
2013-01-30 21:58:37,1.53357294,20.0591568,BTC
2013-01-30 22:00:42,1.53357294,20.0591568,BTC
2013-01-30 22:01:08,5.0,20.059116,BTC
2013-01-30 22:09:46,0.00610816,20.1449898,BTC
2013-01-30 22:16:06,0.00222252,20.145,BTC
2013-01-30 22:16:55,0.00162289,20.093989800000006,BTC
2013-01-30 22:23:35,4.43756961,20.093989800000006,BTC
2013-01-30 22:24:08,4.98836343,20.128731,BTC
2013-01-30 22:25:57,1.5299,20.1144,BTC
2013-01-30 22:26:30,4.78423726,20.1551898,BTC
2013-01-30 22:27:21,0.03027638,20.1653898,BTC
2013-01-30 22:27:35,0.01839961,20.1755898,BTC
2013-01-30 22:31:09,0.00162042,20.1756,BTC
2013-01-30 22:31:33,0.05205561,20.1763038,BTC
2013-01-30 22:35:51,0.00162042,20.1754878,BTC
2013-01-30 22:41:16,0.3583926,20.1756,BTC
2013-01-30 23:13:57,0.01273846,20.1449898,BTC
2013-01-31 00:06:53,0.09879747,20.1791088,BTC
2013-01-31 00:30:37,0.1,20.0848302,BTC
2013-01-31 00:32:48,0.1,20.0848302,BTC
2013-01-31 00:53:38,2.0,20.2468266,BTC
2013-01-31 01:08:19,0.6,20.2163286,BTC
2013-01-31 01:28:28,0.22,20.145,BTC
2013-01-31 04:05:38,4.0,20.2736016,BTC
2013-01-31 04:34:34,0.22,20.28372,BTC
2013-01-31 04:49:05,2.0,20.2929,BTC
2013-01-31 04:52:24,1.0,20.2929,BTC
2013-01-31 04:58:04,0.5,20.2929,BTC
2013-01-31 05:01:47,0.5,20.2929,BTC
2013-01-31 05:06:17,0.5,20.2929,BTC
2013-01-31 05:08:13,0.6,20.2929,BTC
2013-01-31 05:14:15,2.0,20.2368,BTC
2013-01-31 05:18:13,0.2,20.2929,BTC
2013-01-31 06:32:24,55.62882247,20.298,BTC
2013-01-31 07:27:05,25.0,20.2673898,BTC
2013-01-31 07:54:13,0.07730428,20.2928898,BTC
2013-01-31 08:39:07,103.0,20.38062,BTC
2013-01-31 08:42:28,0.00109499,20.3897694,BTC
2013-01-31 08:42:28,40.0,20.3897694,BTC
2013-01-31 08:43:01,414.0,20.3898,BTC
2013-01-31 08:46:28,10.0,20.39184,BTC
2013-01-31 08:47:34,10.0,20.399694,BTC
2013-01-31 08:54:55,5.536e-05,20.400306,BTC
2013-01-31 08:54:58,0.00100275,20.400306,BTC
2013-01-31 08:55:07,0.6333,20.400306,BTC
2013-01-31 08:55:27,0.04406571,20.4173298,BTC
2013-01-31 08:56:49,0.83110247,20.502,BTC
2013-01-31 08:58:25,0.0122783,20.8079796,BTC
2013-01-31 08:59:00,1.0,20.8079898,BTC
2013-01-31 08:59:04,1.0,20.8079898,BTC
2013-01-31 08:59:08,1.0,20.8079898,BTC
2013-01-31 08:59:12,1.0,20.8079898,BTC
2013-01-31 09:00:04,0.20968378,20.8079898,BTC
2013-01-31 09:01:29,0.5,20.618637,BTC
2013-01-31 09:38:11,0.02186309,20.797698,BTC
2013-01-31 09:39:47,9.36132868,20.91306,BTC
2013-01-31 09:40:49,7.81833011,20.9303796,BTC
2013-01-31 09:41:07,1.3450707,20.950789800000006,BTC
2013-01-31 09:42:00,5.40707494,20.961,BTC
2013-01-31 09:45:16,0.02862635,21.07116,BTC
2013-01-31 09:52:00,4.33,20.9099796,BTC
2013-01-31 09:54:09,13.41210134,20.9098776,BTC
2013-01-31 09:56:28,8.84015165,20.9099898,BTC
2013-01-31 10:02:18,0.12992653,20.889589800000003,BTC
2013-01-31 10:05:44,0.11877768,20.9609796,BTC
2013-01-31 10:19:56,0.01664324,20.8589898,BTC
2013-01-31 10:22:18,0.12407571,20.9704758,BTC
2013-01-31 10:27:43,0.01386578,21.011694,BTC
2013-01-31 10:39:31,3.0,20.9406,BTC
2013-01-31 10:41:34,1.0,20.961,BTC
2013-01-31 10:42:00,3.0,21.0119898,BTC
2013-01-31 10:43:19,0.43550349,21.12216,BTC
2013-01-31 10:59:14,12.0,20.9304,BTC
2013-01-31 11:00:45,2.0,20.9304,BTC
2013-01-31 11:06:19,0.46737539,20.9915796,BTC
2013-01-31 11:06:44,0.04711728,21.012,BTC
2013-01-31 11:08:43,0.02222671,21.012,BTC
2013-01-31 11:11:00,5.35106,21.08034,BTC
2013-01-31 11:11:15,0.13224135,21.104106,BTC
2013-01-31 11:11:37,0.02504662,21.1037796,BTC
2013-01-31 11:15:16,0.09117286,21.1642452,BTC
2013-01-31 11:20:09,0.01636155,21.1139694,BTC
2013-01-31 11:22:16,0.010992,21.0936,BTC
2013-01-31 11:25:37,0.01157352,21.1139898,BTC
2013-01-31 11:37:46,0.010369,21.0834,BTC
2013-01-31 11:41:42,0.35355704,21.083389800000006,BTC
2013-01-31 11:54:47,0.43771969,20.8998,BTC
2013-01-31 11:56:47,0.10655,21.0318492,BTC
2013-01-31 12:36:49,0.99,20.826819,BTC
2013-01-31 12:40:12,31.04,20.808000000000003,BTC
2013-01-31 12:40:57,4.0,20.7978,BTC
2013-01-31 12:47:19,3.0,20.9390904,BTC
2013-01-31 12:50:51,1.0,20.9914776,BTC
2013-01-31 12:51:07,1.0,20.9914776,BTC
2013-01-31 12:52:14,4.0,21.0119694,BTC
2013-01-31 13:02:27,6.0,21.0845118,BTC
2013-01-31 13:09:00,8.0,21.0899382,BTC
2013-01-31 13:21:43,8.0,20.907144,BTC
2013-01-31 13:39:52,5.0,20.8385694,BTC
2013-01-31 13:59:44,5.0,20.7264,BTC
2013-01-31 14:10:54,0.76197575,20.8385898,BTC
2013-01-31 14:15:48,3.4927620000000004,20.9925486,BTC
2013-01-31 14:16:29,0.90207203,21.0384486,BTC
2013-01-31 14:16:54,14.07686098,21.0935898,BTC
2013-01-31 14:18:20,4.74228,21.072333,BTC
2013-01-31 14:34:19,1.58362362,21.061572,BTC
2013-01-31 14:35:17,1.0,21.09258,BTC
2013-01-31 14:39:09,0.25010801,21.0933756,BTC
2013-01-31 14:39:40,1.45838038,21.0933858,BTC
2013-01-31 15:03:15,7.18802425,21.0364698,BTC
2013-01-31 15:15:17,0.4,21.2215692,BTC
2013-01-31 15:19:43,0.03170368,21.2261898,BTC
2013-01-31 15:33:01,8.83943525,21.3179796,BTC
2013-01-31 15:33:41,5.5598,21.317989800000007,BTC
2013-01-31 15:37:56,3.60076475,21.3282,BTC
2013-01-31 15:39:00,1.0,21.4098,BTC
2013-01-31 15:39:04,1.0,21.419989800000003,BTC
2013-01-31 15:39:06,50.0,21.419989800000003,BTC
2013-01-31 15:39:52,1.0,21.421122,BTC
