timestamp,amount,price,symbol
2013-01-31 15:40:14,50.0,21.4211322,BTC
2013-01-31 15:43:17,14.0,21.518787,BTC
2013-01-31 15:44:43,50.0,21.5612904,BTC
2013-01-31 15:47:34,2.0,21.6851898,BTC
2013-01-31 15:50:21,3.67515077,21.664698,BTC
2013-01-31 15:56:28,25.0,21.6852,BTC
2013-01-31 16:13:42,100.0,21.2976,BTC
2013-01-31 16:26:21,5.0,21.3475698,BTC
2013-01-31 16:28:56,10.6705439,21.42,BTC
2013-01-31 16:31:12,10.0,21.624,BTC
2013-01-31 16:40:45,100.0,21.6954,BTC
2013-01-31 18:03:47,8.03689,21.165,BTC
2013-01-31 18:03:55,5.97689,21.165,BTC
2013-01-31 18:03:57,5.9862199999999985,21.165,BTC
2013-01-31 18:05:09,75.0,21.1548,BTC
2013-01-31 18:33:23,100.0,21.6138,BTC
2013-01-31 18:34:26,73.57414449,21.624,BTC
2013-01-31 18:34:59,1.28436883,21.6239796,BTC
2013-01-31 18:35:30,0.33958752,21.72498,BTC
2013-01-31 18:35:40,23.59498575,21.7259796,BTC
2013-01-31 18:44:48,0.1,21.726,BTC
2013-01-31 19:06:55,2.0,21.471,BTC
2013-01-31 19:17:14,2.5,21.5832,BTC
2013-01-31 19:33:24,0.0196988,21.6495918,BTC
2013-01-31 20:25:21,0.22,21.6647898,BTC
2013-01-31 20:27:35,0.2,21.6647694,BTC
2013-01-31 20:31:59,0.2,21.6646878,BTC
2013-01-31 20:37:26,40.0,21.522,BTC
2013-01-31 20:43:12,21.79386143,21.5729898,BTC
2013-01-31 21:25:12,0.1,21.216,BTC
2013-01-31 21:30:49,0.012,21.1312992,BTC
2013-01-31 21:34:04,0.025264,21.1242,BTC
2013-01-31 21:38:32,5.1,21.1333494,BTC
2013-01-31 21:42:31,20.0,20.9915898,BTC
2013-01-31 22:03:04,58.7,20.9915898,BTC
2013-01-31 22:40:23,4.0,21.0109698,BTC
2013-01-31 22:43:09,21.0,21.010959600000003,BTC
2013-01-31 23:27:53,15.0,21.0594198,BTC
2013-02-01 00:08:15,0.00714868,21.0527796,BTC
2013-02-01 00:16:24,25.72300177,21.06555,BTC
2013-02-01 00:16:25,63.0,21.06555,BTC
2013-02-01 00:41:05,465.42,21.165,BTC
2013-02-01 00:41:39,5.0,21.215989800000006,BTC
2013-02-01 00:51:25,5.0,21.29658,BTC
2013-02-01 00:54:47,0.5,20.8182,BTC
2013-02-01 00:56:42,5.0,21.1281678,BTC
2013-02-01 05:43:50,100.0,21.419989800000003,BTC
2013-02-01 06:10:53,100.0,21.48018,BTC
2013-02-01 06:53:46,0.1575,21.419989800000003,BTC
2013-02-01 08:05:53,3.0,21.205698,BTC
2013-02-01 10:54:03,4.0,21.2109,BTC
2013-02-01 13:00:34,0.02814102,21.1139898,BTC
2013-02-01 14:09:28,1.0,21.2159796,BTC
2013-02-01 14:26:43,2.7,21.2057898,BTC
2013-02-01 14:42:37,1.0,21.2058,BTC
2013-02-01 14:46:57,1.0,21.205698,BTC
2013-02-01 16:01:39,0.00314774,21.2262102,BTC
2013-02-01 16:17:42,0.47010625,21.1142448,BTC
2013-02-01 18:58:52,0.39800369,21.470796,BTC
2013-02-01 21:25:01,0.45464481,21.251445,BTC
2013-02-01 21:56:28,6.0,21.318,BTC
2013-02-01 22:30:44,75.0,21.2058,BTC
2013-02-01 22:35:58,5.0,21.1281678,BTC
2013-02-01 22:53:02,40.0,20.9406,BTC
2013-02-01 23:26:45,10.0,20.8896,BTC
2013-02-01 23:29:46,1.0,20.8539102,BTC
2013-02-02 00:02:54,0.00153953,19.98040196,BTC
2013-02-02 00:38:16,0.001,20.7264,BTC
2013-02-02 00:38:35,0.001,20.7162,BTC
2013-02-02 00:38:51,0.001,20.7162,BTC
2013-02-02 00:38:55,0.001,20.7162,BTC
2013-02-02 01:06:01,100.0,20.7549396,BTC
2013-02-02 01:07:51,0.2,20.7118548,BTC
2013-02-02 07:00:26,200.0,20.655,BTC
2013-02-02 07:05:30,0.04354718,20.604,BTC
2013-02-02 07:48:07,0.0004,20.2572,BTC
2013-02-02 07:52:07,0.20812856,20.3657484,BTC
2013-02-02 07:52:14,0.08103539,20.3657484,BTC
2013-02-02 07:52:16,120.0,20.3657484,BTC
2013-02-02 07:58:00,0.00079741,19.992,BTC
2013-02-02 08:00:02,0.1,19.788,BTC
2013-02-02 08:07:49,0.0004,19.3698,BTC
2013-02-02 08:10:11,0.0002182,19.3698,BTC
2013-02-02 08:17:00,0.07515361,19.2678,BTC
2013-02-02 08:17:05,120.0,19.2678,BTC
2013-02-02 08:19:42,0.00345506,19.277898,BTC
2013-02-02 08:23:10,0.03341294,18.972,BTC
2013-02-02 08:26:31,0.00395998,19.0842,BTC
2013-02-02 08:26:32,0.00022915,19.0842,BTC
2013-02-02 08:26:32,0.00022724,19.0842,BTC
2013-02-02 08:26:32,0.00022751,19.0842,BTC
2013-02-02 08:26:33,0.00022778,19.0842,BTC
2013-02-02 08:26:33,0.00022586,19.0842,BTC
2013-02-02 08:26:33,0.00022612,19.0842,BTC
2013-02-02 08:26:33,0.37331409,19.0842,BTC
2013-02-02 08:36:34,44.8,18.988779,BTC
2013-02-02 08:47:47,0.4,19.3698,BTC
2013-02-02 08:52:42,0.00028072,19.6758,BTC
2013-02-02 08:54:26,20.0,19.6656,BTC
2013-02-02 08:57:42,100.0,19.532989800000006,BTC
2013-02-02 08:58:11,4.0,19.532989800000006,BTC
2013-02-02 09:06:02,20.0,19.2576,BTC
2013-02-02 09:15:04,180.0,19.24434,BTC
2013-02-02 09:17:59,20.0,19.3927806,BTC
2013-02-02 09:25:55,40.0,19.6757694,BTC
2013-02-02 09:32:50,500.0,19.6757898,BTC
2013-02-02 09:33:54,12.0,19.5942,BTC
2013-02-02 09:35:42,5.0,19.63449,BTC
2013-02-02 09:50:53,100.0,19.89,BTC
2013-02-02 09:53:29,83.0,20.094,BTC
2013-02-02 10:10:41,0.00025967,19.6758,BTC
2013-02-02 11:22:16,0.036000000000000004,19.7369898,BTC
2013-02-02 11:40:48,0.015984,19.7880918,BTC
2013-02-02 11:41:52,17.0,19.7880918,BTC
2013-02-02 11:47:37,23.41180662,19.8693858,BTC
2013-02-02 11:50:42,32.19476835,19.8868992,BTC
2013-02-02 11:57:03,12.8,19.8899898,BTC
2013-02-02 11:58:56,200.0,19.9341252,BTC
2013-02-02 12:46:28,0.10786533,20.196,BTC
2013-02-02 14:10:33,1.0,20.1959796,BTC
2013-02-02 15:31:40,0.336,20.1027108,BTC
2013-02-02 15:42:39,2.714,20.0908992,BTC
2013-02-02 15:45:30,1.002,20.086758,BTC
2013-02-02 16:44:44,0.004,20.2388298,BTC
2013-02-02 16:45:07,5.104e-05,20.2545684,BTC
2013-02-02 16:45:10,1.0,20.2545684,BTC
2013-02-02 16:57:03,0.004,20.2776,BTC
2013-02-02 16:58:39,0.001,20.2776,BTC
2013-02-02 17:10:21,6.0,20.3173698,BTC
2013-02-02 17:12:20,23.5,20.31738,BTC
2013-02-02 17:15:42,0.965,20.31738,BTC
2013-02-02 17:16:23,12.0,20.31738,BTC
2013-02-02 17:45:51,8.95,20.4,BTC
2013-02-02 17:46:50,0.1,20.4509898,BTC
2013-02-02 18:00:21,1.0,20.4,BTC
2013-02-02 18:02:08,0.03,20.3997858,BTC
2013-02-02 18:08:51,0.00361581,20.4988992,BTC
2013-02-02 18:29:10,46.0,20.502,BTC
2013-02-02 18:38:15,108.02315053,20.491789800000006,BTC
2013-02-02 19:14:52,4e-05,20.26638,BTC
2013-02-02 19:14:54,0.96557204,20.26638,BTC
2013-02-02 19:14:56,0.02323368,20.26638,BTC
2013-02-02 19:14:58,0.00010196,20.26638,BTC
2013-02-02 19:15:00,0.0027600000000000003,20.26638,BTC
2013-02-02 19:15:02,0.00040304,20.26638,BTC
2013-02-02 19:15:04,0.00053644,20.26638,BTC
2013-02-02 19:15:06,0.00027108,20.26638,BTC
2013-02-02 19:15:08,0.00039308,20.26638,BTC
2013-02-02 19:15:13,0.00020924,20.26638,BTC
2013-02-02 19:15:16,0.0008144000000000001,20.26638,BTC
2013-02-02 19:15:18,0.00020958,20.26638,BTC
2013-02-02 19:15:21,0.00030404,20.26638,BTC
2013-02-02 19:15:23,0.00020980000000000009,20.26638,BTC
2013-02-02 19:15:25,0.00020991,20.26638,BTC
2013-02-02 19:15:29,0.00021002,20.26638,BTC
2013-02-02 19:15:31,0.00021212,20.26638,BTC
2013-02-02 19:15:33,0.0230428,20.26638,BTC
2013-02-02 19:15:35,0.00116088,20.26638,BTC
2013-02-02 19:15:37,0.04021436,20.26638,BTC
2013-02-02 19:15:39,0.00021448,20.26638,BTC
2013-02-02 19:15:41,0.2399236,20.26638,BTC
2013-02-02 19:19:07,2.16754995,19.8100014,BTC
2013-02-02 19:20:12,51.83245005,20.101701,BTC
2013-02-02 21:07:32,0.1,20.0685,BTC
2013-02-02 21:11:12,0.03415975,20.0634,BTC
2013-02-02 21:12:32,0.00277613,20.0634,BTC
2013-02-02 21:31:30,100.0,20.0884512,BTC
2013-02-03 01:13:34,0.00020659,20.4102,BTC
2013-02-03 01:13:36,0.0004776,20.4102,BTC
2013-02-03 01:13:38,4.02e-05,20.4102,BTC
2013-02-03 01:13:40,0.00011596,20.4102,BTC
2013-02-03 01:13:42,0.00020637,20.4102,BTC
2013-02-03 01:13:44,0.00123748,20.4102,BTC
2013-02-03 01:13:45,0.00020626,20.4102,BTC
2013-02-03 01:13:47,0.00038992,20.4102,BTC
2013-02-03 01:13:49,0.0008,20.4102,BTC
2013-02-03 01:13:50,10.0,20.4102,BTC
2013-02-03 01:13:52,0.0045284,20.4102,BTC
2013-02-03 01:13:54,0.00026248,20.4102,BTC
2013-02-03 01:13:56,0.23968520000000004,20.4102,BTC
2013-02-03 01:13:58,0.0008,20.4102,BTC
2013-02-03 01:14:00,0.00200572,20.4102,BTC
2013-02-03 01:14:02,0.00038796,20.4102,BTC
2013-02-03 01:14:05,0.84,20.4102,BTC
2013-02-03 01:14:08,0.11085112,20.4102,BTC
2013-02-03 01:14:10,0.00013159999999999995,20.4102,BTC
2013-02-03 01:14:12,0.00119448,20.4102,BTC
2013-02-03 01:14:14,0.0002056,20.4102,BTC
2013-02-03 01:14:16,0.0008,20.4102,BTC
2013-02-03 01:14:18,0.07146363,20.4102,BTC
2013-02-03 01:18:55,15.0,20.5009698,BTC
2013-02-03 01:19:29,32.0,20.506794,BTC
2013-02-03 01:36:32,12.86974456,20.349,BTC
2013-02-03 01:51:09,0.040065,20.5529898,BTC
2013-02-03 01:51:09,0.00254662,20.5529898,BTC
2013-02-03 02:01:15,2.0,20.4144636,BTC
2013-02-03 02:03:55,0.11,20.4999294,BTC
2013-02-03 02:17:00,8e-08,20.49996,BTC
2013-02-03 02:17:02,0.09231498,20.49996,BTC
2013-02-03 03:17:25,4.1,20.49996,BTC
2013-02-03 04:07:26,10.0,20.4,BTC
2013-02-03 04:22:12,0.34185053,20.4,BTC
2013-02-03 10:12:57,10.0,20.400102,BTC
2013-02-03 11:21:13,17.0,20.4254898,BTC
2013-02-03 12:26:47,10.0,20.5019796,BTC
2013-02-03 13:57:16,0.98,20.389789800000006,BTC
2013-02-03 17:22:40,0.00080705,20.52495,BTC
2013-02-03 17:26:27,29.13805689,20.622768,BTC
2013-02-03 17:27:03,8.879,20.622747600000004,BTC
2013-02-03 17:35:40,1.0,20.7793992,BTC
2013-02-03 18:00:53,5.69544635,21.0936,BTC
2013-02-03 19:14:41,30.0,21.0119796,BTC
2013-02-03 19:17:51,5.0,20.9814,BTC
2013-02-03 19:18:41,1.0,20.9719242,BTC
2013-02-03 19:20:27,0.1,21.0373266,BTC
2013-02-03 19:32:07,2.3,21.1547184,BTC
2013-02-03 19:34:44,0.01939411,21.1548,BTC
2013-02-03 19:39:48,1.0,21.1281576,BTC
2013-02-03 19:40:17,0.2,21.1281474,BTC
2013-02-03 20:28:52,10.0,20.90796,BTC
2013-02-03 20:32:59,10.0,20.90796,BTC
2013-02-03 20:35:15,0.0018,20.90796,BTC
2013-02-03 20:35:50,0.7,20.90796,BTC
2013-02-03 20:51:42,10.0,20.91,BTC
2013-02-03 20:59:29,10.0,20.91,BTC
2013-02-03 21:00:33,10.0,20.91,BTC
2013-02-03 21:02:58,10.0,20.9997396,BTC
2013-02-03 21:14:05,39.65923966,20.91,BTC
2013-02-03 22:46:06,81.0,21.215898000000006,BTC
2013-02-03 23:23:43,4.0,21.2052186,BTC
2013-02-04 00:06:18,2.688e-05,21.012,BTC
2013-02-04 00:28:48,3.7814922,21.0425898,BTC
2013-02-04 03:00:53,0.04139,21.0108474,BTC
2013-02-04 03:29:34,0.11,21.3394302,BTC
2013-02-04 03:30:17,0.11,21.3394098,BTC
2013-02-04 04:08:18,0.4,21.2598498,BTC
2013-02-04 04:48:42,0.0004,21.3394404,BTC
2013-02-04 05:12:37,5.27287943,21.317989800000007,BTC
2013-02-04 07:08:04,4.00000009,21.369,BTC
2013-02-04 08:12:59,10.0,21.216,BTC
2013-02-04 08:14:50,0.161,21.216,BTC
2013-02-04 12:01:37,50.0,20.807949,BTC
2013-02-04 12:14:02,1.0,20.9471484,BTC
2013-02-04 12:31:32,10.0,20.86308,BTC
2013-02-04 13:40:50,2.5,20.8998,BTC
2013-02-04 13:49:03,7.247999999999997,20.89878,BTC
2013-02-04 14:48:43,1.0,20.859,BTC
2013-02-04 15:53:26,1.0,20.757,BTC
2013-02-04 16:57:48,0.007036799999999999,20.655,BTC
2013-02-04 19:20:06,0.001,20.7442194,BTC
2013-02-04 19:24:30,0.001,20.756989800000003,BTC
2013-02-04 20:15:21,0.20148425,20.5614456,BTC
2013-02-04 20:19:50,20.0,20.6142,BTC
2013-02-04 20:49:22,0.03985108,20.655,BTC
2013-02-04 21:36:31,26.7,20.6855898,BTC
2013-02-04 21:39:21,20.0,20.6019294,BTC
2013-02-04 21:41:57,89.91120823,20.593698,BTC
2013-02-04 21:56:36,20.0,20.502,BTC
2013-02-04 21:58:50,20.0,20.502,BTC
2013-02-04 22:00:06,20.0,20.4816,BTC
2013-02-04 22:02:22,25.0,20.502,BTC
2013-02-04 22:06:37,15.0,20.4918,BTC
2013-02-04 22:07:47,5.0,20.4918,BTC
2013-02-04 22:16:59,10.0,20.3999898,BTC
2013-02-04 22:22:15,5.0,20.4542538,BTC
2013-02-04 22:31:58,60.34,20.502,BTC
2013-02-04 22:33:27,0.3,20.4918,BTC
2013-02-04 22:38:38,1.0,20.582886,BTC
2013-02-04 23:01:43,0.00012558,20.5815498,BTC
2013-02-04 23:01:44,10.0,20.5815498,BTC
2013-02-04 23:18:07,20.0,20.5703196,BTC
2013-02-04 23:21:55,15.0,20.8998,BTC
2013-02-04 23:21:57,0.01243335,20.8998,BTC
2013-02-04 23:22:00,0.008,20.8998,BTC
2013-02-04 23:22:01,1.18548396,20.8998,BTC
2013-02-04 23:22:51,1.0,20.908959600000006,BTC
2013-02-05 00:02:51,0.04893625,20.961,BTC
2013-02-05 00:02:53,0.00088,20.961,BTC
2013-02-05 00:02:58,0.0003024,20.961,BTC
2013-02-05 00:03:02,0.0002562,20.961,BTC
2013-02-05 00:03:04,0.00010448,20.961,BTC
2013-02-05 00:03:08,0.00049628,20.961,BTC
2013-02-05 00:03:10,0.000787,20.961,BTC
2013-02-05 00:03:16,0.00176,20.961,BTC
2013-02-05 00:03:19,0.00020416,20.961,BTC
2013-02-05 00:03:24,0.00013068,20.961,BTC
2013-02-05 00:03:27,0.08020405,20.961,BTC
2013-02-05 00:03:32,0.00037956,20.961,BTC
2013-02-05 00:03:35,0.00864,20.961,BTC
2013-02-05 00:03:39,0.00352,20.961,BTC
2013-02-05 00:03:41,0.00352,20.961,BTC
2013-02-05 00:03:44,0.00176,20.961,BTC
2013-02-05 00:03:47,0.00042292,20.961,BTC
2013-02-05 00:03:51,0.00176,20.961,BTC
2013-02-05 00:03:54,0.0022,20.961,BTC
2013-02-05 00:03:57,0.00176,20.961,BTC
2013-02-05 00:03:59,0.00020362,20.961,BTC
2013-02-05 00:04:02,0.00528,20.961,BTC
2013-02-05 00:04:04,0.00572,20.961,BTC
2013-02-05 00:04:05,0.0001,20.961,BTC
2013-02-05 00:04:09,0.0002844,20.961,BTC
2013-02-05 00:04:14,0.00176,20.961,BTC
2013-02-05 00:04:16,0.00820587,20.961,BTC
2013-02-05 00:04:18,0.0001304,20.961,BTC
2013-02-05 00:04:21,0.15340503,20.961,BTC
2013-02-05 00:04:23,0.00011104,20.961,BTC
2013-02-05 00:04:25,0.00020492,20.961,BTC
2013-02-05 00:04:27,0.00084856,20.961,BTC
2013-02-05 00:04:29,0.02,20.961,BTC
2013-02-05 00:04:31,0.00097464,20.961,BTC
2013-02-05 00:04:34,217.46155781,20.961,BTC
2013-02-05 03:32:59,0.1719572,21.0528,BTC
2013-02-05 03:33:00,0.02416,21.0528,BTC
2013-02-05 03:33:00,0.07914448,21.0528,BTC
2013-02-05 03:33:00,0.00132,21.0528,BTC
2013-02-05 03:33:00,0.01958805,21.0528,BTC
2013-02-05 03:33:00,0.00044,21.0528,BTC
2013-02-05 03:33:01,0.01904005,21.0528,BTC
2013-02-05 06:48:17,7.1,20.8998102,BTC
2013-02-05 12:06:50,1.0,20.8883454,BTC
2013-02-05 12:08:01,2.0,20.8883454,BTC
2013-02-05 12:09:34,2.0,20.8883352,BTC
2013-02-05 12:09:49,2.0,20.8883352,BTC
2013-02-05 12:53:32,1.0,21.0629898,BTC
2013-02-05 12:53:41,1.0,21.0629898,BTC
2013-02-05 12:53:57,1.0,21.0629898,BTC
2013-02-05 13:46:31,1.0,21.052789800000006,BTC
2013-02-05 14:20:31,1.0,21.1139898,BTC
2013-02-05 14:21:06,1.0,21.114,BTC
2013-02-05 14:22:09,1.0,21.1139898,BTC
2013-02-05 14:23:32,1.0,21.1139898,BTC
2013-02-05 14:24:00,1.0,21.1139898,BTC
2013-02-05 14:24:16,1.0,21.1139898,BTC
2013-02-05 14:24:28,1.0,21.1139898,BTC
2013-02-05 14:29:30,20.0,21.17724,BTC
2013-02-05 14:30:05,0.5,21.17724,BTC
2013-02-05 14:52:42,23.0,20.9762796,BTC
2013-02-05 15:04:53,7.0,20.9099898,BTC
2013-02-05 19:30:57,2.0,21.0221796,BTC
2013-02-05 21:34:51,8.2,21.0456192,BTC
2013-02-05 21:39:42,7.0,21.0477,BTC
2013-02-05 21:43:51,0.8,21.0476796,BTC
2013-02-05 21:54:56,100.0,21.1344,BTC
2013-02-05 22:02:34,30.57800000000001,21.165,BTC
2013-02-05 22:08:38,1.0,21.164388,BTC
2013-02-05 22:09:14,0.9,21.164388,BTC
2013-02-05 22:29:41,18.0,21.0373266,BTC
2013-02-05 23:28:35,0.5,21.0119898,BTC
2013-02-06 03:00:47,5.7639999999999985,21.3077898,BTC
2013-02-06 03:02:06,0.00026308,21.3077898,BTC
2013-02-06 03:17:42,260.0,21.42,BTC
2013-02-06 03:20:31,79.08601657,21.519756,BTC
2013-02-06 03:24:54,50.0,21.42,BTC
2013-02-06 03:28:35,6.23339,21.4387068,BTC
2013-02-06 03:30:54,50.0,21.522,BTC
2013-02-06 03:33:33,1.0,21.522,BTC
2013-02-06 03:38:21,1.0,21.522,BTC
2013-02-06 03:41:04,0.11,21.6912996,BTC
2013-02-06 03:44:52,1.0,21.573,BTC
2013-02-06 03:46:59,2.0,21.5581998,BTC
2013-02-06 03:48:56,0.11,21.525621,BTC
2013-02-06 04:11:06,144.78282222,21.5528346,BTC
2013-02-06 04:18:56,10.53,21.4734276,BTC
2013-02-06 04:26:14,8.45681149,21.4914,BTC
2013-02-06 04:26:51,25.32070936,21.4601676,BTC
2013-02-06 05:05:28,2.0,21.726,BTC
2013-02-06 05:13:14,0.11,21.7258674,BTC
2013-02-06 05:30:24,10.0,21.5729898,BTC
2013-02-06 06:22:16,10.0,21.522,BTC
2013-02-06 07:06:48,12.71487505,21.6239592,BTC
2013-02-06 13:58:37,46.0,21.573,BTC
2013-02-06 15:25:08,2.0,21.70458,BTC
2013-02-06 15:55:19,20.0,21.715789800000003,BTC
2013-02-06 17:59:05,0.00307131,21.6953694,BTC
2013-02-06 17:59:18,0.02130809,21.6953796,BTC
2013-02-06 17:59:21,0.14849768,21.6953796,BTC
2013-02-06 17:59:23,0.02,21.6953796,BTC
2013-02-06 17:59:26,0.00311774,21.6953796,BTC
2013-02-06 21:23:15,13.0,21.675,BTC
2013-02-07 00:02:59,0.04,21.6035898,BTC
2013-02-07 02:51:18,1.0,21.72498,BTC
2013-02-07 07:15:15,0.19416229,21.76731,BTC
2013-02-07 07:15:17,0.0033027,21.76731,BTC
2013-02-07 07:15:19,0.008,21.76731,BTC
2013-02-07 07:15:21,0.00250608,21.76731,BTC
2013-02-07 07:15:24,0.02258799,21.76731,BTC
2013-02-07 07:15:24,100.0,21.76731,BTC
2013-02-07 08:39:30,0.1,21.82800000000001,BTC
2013-02-07 08:41:32,0.5,21.8068146,BTC
2013-02-07 08:43:02,48.68314974,21.7259898,BTC
2013-02-07 08:58:36,56.0,21.8279898,BTC
2013-02-07 09:30:44,0.00431773,21.7259898,BTC
2013-02-07 11:37:41,0.00101116,21.8484,BTC
2013-02-07 11:37:43,0.004,21.8484,BTC
2013-02-07 11:37:45,0.00147348,21.8484,BTC
2013-02-07 11:37:47,0.00513338,21.8484,BTC
2013-02-07 11:37:48,100.0,21.8484,BTC
2013-02-07 14:46:36,0.00989322,21.8382,BTC
2013-02-07 14:54:40,3.0,21.9692088,BTC
2013-02-07 14:59:32,0.00971369,22.0473,BTC
2013-02-07 15:07:53,0.6742451999999999,22.144189800000003,BTC
2013-02-07 15:10:20,100.0,22.10600100000001,BTC
2013-02-07 15:16:43,0.01601086,22.3990878,BTC
2013-02-07 15:16:45,0.00028328,22.3990878,BTC
2013-02-07 15:16:47,0.01185828,22.3990878,BTC
2013-02-07 15:16:49,0.00172223,22.3990878,BTC
2013-02-07 15:16:50,100.0,22.3990878,BTC
